AuthorID,Name,Affiliation
2881469.0,K. Brawner,University of Oxford
40138490.0,B. Goldberg,University of Toronto
2005841.0,Kam Hong Shum,Microsoft
2285132256.0,Samuel Kai Wah Chu,Carnegie Mellon University
145194004.0,C. Yeung,Harvard University
66477068.0,Fehaid Alqahtani,ETH Zurich
2067851.0,Stamos Katsigiannis,University of Toronto
1728223.0,N. Ramzan,University of Tokyo
100799297.0,R. Rajendran,Harvard University
3114449.0,Sridhar V. Iyer,Harvard University
1791910.0,Sahana Murthy,Tsinghua University
38772386.0,Andrea Palazzi,Google
2175529.0,S. Calderara,Massachusetts Institute of Technology
1693197.0,N. Bicocchi,University of Oxford
3455215.0,L. Vezzali,Massachusetts Institute of Technology
3455177.0,G. Bernardo,ETH Zurich
1684412.0,F. Zambonelli,University of Cambridge
1741922.0,R. Cucchiara,University of Tokyo
2109114748.0,Chen Wang,Harvard University
144022557.0,Pablo César,IBM
2108929452.0,Campbell Wilson,Google
144375157.0,Judithe Sheard,Amazon
1931563.0,Joseph F. Grafsgaard,Google
1861231.0,Joseph B. Wiggins,Tsinghua University
2115476.0,K. Boyer,University of Cambridge
145182284.0,E. Wiebe,ETH Zurich
1717955.0,James C. Lester,Harvard University
3245530.0,Osama Arouk,University of Oxford
143816652.0,A. Ksentini,University of Toronto
1682312.0,T. Taleb,Harvard University
134387373.0,Manal El Tanab,University of Cambridge
1744086.0,W. Hamouda,Carnegie Mellon University
46633570.0,P. Castagno,Tsinghua University
145736060.0,V. Mancuso,ETH Zurich
144230333.0,M. Sereno,Google
1727779.0,M. Marsan,University of Cambridge
49455011.0,Yuchen Zhou,Tsinghua University
2155386824.0,F. Yu,Tsinghua University
9454574.0,Jian Chen,Amazon
3026863.0,Yonghong Kuo,Microsoft
2894523.0,Eugenio Vocaturo,University of Oxford
1757723.0,E. Zumpano,Stanford University
3013763.0,Luciano Caroprese,Amazon
2199304039.0,Yunjie Cai,Stanford University
40482798.0,Zeqi Zheng,University of Tokyo
2199267303.0,Shanling Nie,University of Toronto
2124928598.0,Yue Guo,ETH Zurich
2311645720.0,Ruijie Zhang,Carnegie Mellon University
2118697129.0,Hai Yang,Stanford University
2089067093.0,Inam Ullah Khan,University of Toronto
25447315.0,S. Azam,Amazon
2146610705.0,Sidratul Montaha,Stanford University
2411265.0,A. Mahmud,University of Oxford
2146610864.0,A. R. H. Rafid,Microsoft
,Md. Zahid Hasan,University of Toronto
145061116.0,M. Jonkman,Amazon
1881617.0,Jack Valmadre,University of Cambridge
2271057.0,Luca Bertinetto,ETH Zurich
143848064.0,João F. Henriques,University of Cambridge
1687524.0,A. Vedaldi,Amazon
143635540.0,Philip H. S. Torr,Amazon
2817207.0,Ozan Raşit Yürüm,Massachusetts Institute of Technology
1398028934.0,T. Taşkaya-Temizel,IBM
3030841.0,Soner Yıldırım,Tsinghua University
2127446251.0,Youjin Choi,Stanford University
3119731.0,Jooyeong Kim,Amazon
2152094456.0,Jin-Hyuk Hong,Carnegie Mellon University
153459399.0,John N. Walsh,University of Cambridge
2055848732.0,Michael P. O'Brien,Microsoft
47608700.0,Yvonne Costin,University of Oxford
150105187.0,F. G. Silva,Massachusetts Institute of Technology
2072798924.0,Thiago Reis da Silva,Stanford University
5800468.0,A. Santana,Microsoft
145761721.0,E. Aranha,Tsinghua University
2072389004.0,Namrata Srivastava,University of Oxford
2520424.0,Eduardo Velloso,University of Oxford
46515199.0,J. Lodge,University of Cambridge
144757691.0,S. Erfani,Tsinghua University
145148600.0,J. Bailey,IBM
2292282200.0,Elena Baralis,Amazon
2287930712.0,Luca Cagliero,Google
3141797.0,L. Farinetti,Carnegie Mellon University
2547594.0,M. Mezzalama,Carnegie Mellon University
24775322.0,Enrico Venuto,University of Tokyo
3376253.0,Z. Fang,Harvard University
2282398.0,Wenxiang Zhao,ETH Zurich
2436322.0,J. Ji,Carnegie Mellon University
48019426.0,Jianxing Zhao,University of Oxford
47844994.0,Duo Zhang,Google
,Yi Du,Massachusetts Institute of Technology
2297286377.0,Fan Wu,Stanford University
2133296696.0,Ayman M. El‐Refaie,Tsinghua University
1401997726.0,A. El-Refaie,Tsinghua University
2264759.0,P. Pruski,University of Cambridge
2769711.0,S. Paszek,Stanford University
2243999.0,A. Mohamed,University of Tokyo
1405514357.0,A. El-Gaafary,ETH Zurich
145846845.0,Y. Mohamed,Harvard University
35756903.0,A. Hemeida,ETH Zurich
9128955.0,K. Bhangale,Google
2434542.0,K. Mohanaprasad,University of Toronto
10834575.0,F. Laleye,Tsinghua University
2332637.0,E. C. Ezin,University of Toronto
2288176.0,C. Motamed,Massachusetts Institute of Technology
1725095.0,Tomasz Maszczyk,Microsoft
1679601.0,Wlodzislaw Duch,Amazon
98416103.0,Rikard Vinge,Tsinghua University
144295203.0,T. McKelvey,Google
52168775.0,A. Nemirko,ETH Zurich
145313246.0,Jianfeng Lu,University of Tokyo
2012558623.0,Haifeng Yan,Tsinghua University
38713946.0,Yubo Yuan,University of Cambridge
2470462.0,Boris Kovalerchuk,Harvard University
27030246.0,Dmytro Dovhalets,Tsinghua University
2655147.0,M. Grzenda,IBM
32349706.0,G. Ruß,Tsinghua University
2088927318.0,Luca Barbieri,Amazon
35005991.0,S. Savazzi,Tsinghua University
2239464106.0,Monica Nicoli,University of Toronto
